Using parameters:
dec_h_activation     - sigmoid     
latent_dim           -            2
dec_mean_activation  - sigmoid     
intermediate_dim     -            4
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 8s - loss: 546.7911
  800/60000 [..............................] - ETA: 5s - loss: 526.6550
 1300/60000 [..............................] - ETA: 5s - loss: 517.1090
 1800/60000 [..............................] - ETA: 5s - loss: 508.9207
 2300/60000 [>.............................] - ETA: 6s - loss: 501.1752
 2800/60000 [>.............................] - ETA: 6s - loss: 494.0571
 3300/60000 [>.............................] - ETA: 6s - loss: 487.1890
 3800/60000 [>.............................] - ETA: 6s - loss: 480.5472
 4200/60000 [=>............................] - ETA: 6s - loss: 475.3306
 4600/60000 [=>............................] - ETA: 6s - loss: 470.3507
 5000/60000 [=>............................] - ETA: 6s - loss: 465.4430
 5400/60000 [=>............................] - ETA: 6s - loss: 460.5893
 5700/60000 [=>............................] - ETA: 6s - loss: 457.0169
 6100/60000 [==>...........................] - ETA: 6s - loss: 452.4281
 6600/60000 [==>...........................] - ETA: 6s - loss: 446.8692
 7100/60000 [==>...........................] - ETA: 6s - loss: 441.3230
 7500/60000 [==>...........................] - ETA: 6s - loss: 436.9930
 8000/60000 [===>..........................] - ETA: 6s - loss: 431.6148
 8500/60000 [===>..........................] - ETA: 6s - loss: 426.4136
 9000/60000 [===>..........................] - ETA: 6s - loss: 421.4578
 9500/60000 [===>..........................] - ETA: 6s - loss: 416.5930
10000/60000 [====>.........................] - ETA: 5s - loss: 411.9785
10500/60000 [====>.........................] - ETA: 5s - loss: 407.4150
11000/60000 [====>.........................] - ETA: 5s - loss: 402.9358
11500/60000 [====>.........................] - ETA: 5s - loss: 398.6228
12000/60000 [=====>........................] - ETA: 5s - loss: 394.3205
12500/60000 [=====>........................] - ETA: 5s - loss: 390.1828
13000/60000 [=====>........................] - ETA: 5s - loss: 386.2690
13500/60000 [=====>........................] - ETA: 5s - loss: 382.3530
13900/60000 [=====>........................] - ETA: 5s - loss: 379.2574
14200/60000 [======>.......................] - ETA: 5s - loss: 377.0676
14400/60000 [======>.......................] - ETA: 5s - loss: 375.6351
14700/60000 [======>.......................] - ETA: 5s - loss: 373.4969
15000/60000 [======>.......................] - ETA: 5s - loss: 371.4200
15400/60000 [======>.......................] - ETA: 5s - loss: 368.6080
15900/60000 [======>.......................] - ETA: 5s - loss: 365.1855
16400/60000 [=======>......................] - ETA: 5s - loss: 361.9592
16900/60000 [=======>......................] - ETA: 5s - loss: 358.7368
17400/60000 [=======>......................] - ETA: 5s - loss: 355.6895
17900/60000 [=======>......................] - ETA: 5s - loss: 352.6958
18100/60000 [========>.....................] - ETA: 5s - loss: 351.5423
18500/60000 [========>.....................] - ETA: 5s - loss: 349.2017
19000/60000 [========>.....................] - ETA: 5s - loss: 346.3703
19500/60000 [========>.....................] - ETA: 5s - loss: 343.6807
