Using parameters:
latent_dim           -           18
intermediate_dim     -            7
dec_mean_activation  - tanh        
dec_h_activation     - relu        
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 10s - loss: 1027.1646
  600/60000 [..............................] - ETA: 7s - loss: 652.6764  
 1100/60000 [..............................] - ETA: 6s - loss: 523.9929
 1600/60000 [..............................] - ETA: 7s - loss: 459.4947
 2000/60000 [>.............................] - ETA: 7s - loss: 430.3026
 2200/60000 [>.............................] - ETA: 10s - loss: 418.9937
 2500/60000 [>.............................] - ETA: 10s - loss: 404.0125
 2700/60000 [>.............................] - ETA: 11s - loss: 396.3065
 3100/60000 [>.............................] - ETA: 10s - loss: 382.5645
 3600/60000 [>.............................] - ETA: 10s - loss: 369.2936
 4100/60000 [=>............................] - ETA: 9s - loss: 358.6433 
 4500/60000 [=>............................] - ETA: 9s - loss: 351.5173
 4900/60000 [=>............................] - ETA: 9s - loss: 344.5939
 5300/60000 [=>............................] - ETA: 8s - loss: 338.9630
 5700/60000 [=>............................] - ETA: 8s - loss: 334.4397
 6100/60000 [==>...........................] - ETA: 8s - loss: 330.2023
 6600/60000 [==>...........................] - ETA: 8s - loss: 324.7516
 7000/60000 [==>...........................] - ETA: 8s - loss: 320.6995
 7400/60000 [==>...........................] - ETA: 8s - loss: 316.6357
 7800/60000 [==>...........................] - ETA: 8s - loss: 312.9981
 8100/60000 [===>..........................] - ETA: 8s - loss: 310.1557
 8500/60000 [===>..........................] - ETA: 8s - loss: 306.6895
 8900/60000 [===>..........................] - ETA: 8s - loss: 303.6294
 9300/60000 [===>..........................] - ETA: 7s - loss: 301.1003
 9700/60000 [===>..........................] - ETA: 7s - loss: 298.5134
10100/60000 [====>.........................] - ETA: 7s - loss: 295.9210
10500/60000 [====>.........................] - ETA: 7s - loss: 293.2554
10900/60000 [====>.........................] - ETA: 7s - loss: 291.1573
11300/60000 [====>.........................] - ETA: 7s - loss: 288.7017
11700/60000 [====>.........................] - ETA: 7s - loss: 286.5677
12100/60000 [=====>........................] - ETA: 7s - loss: 284.4859
12500/60000 [=====>........................] - ETA: 7s - loss: 282.5315
12900/60000 [=====>........................] - ETA: 7s - loss: 280.6229
13300/60000 [=====>........................] - ETA: 6s - loss: 278.6983
13700/60000 [=====>........................] - ETA: 6s - loss: 277.1419
14100/60000 [======>.......................] - ETA: 6s - loss: 275.6091
14500/60000 [======>.......................] - ETA: 6s - loss: 274.0248
14900/60000 [======>.......................] - ETA: 6s - loss: 272.5121
15300/60000 [======>.......................] - ETA: 6s - loss: 271.0972
15700/60000 [======>.......................] - ETA: 6s - loss: 270.0205
16100/60000 [=======>......................] - ETA: 6s - loss: 268.9218
16500/60000 [=======>......................] - ETA: 6s - loss: 267.7752
16800/60000 [=======>......................] - ETA: 6s - loss: 266.8275
17200/60000 [=======>......................] - ETA: 6s - loss: 265.4534
17500/60000 [=======>......................] - ETA: 6s - loss: 264.5614
17900/60000 [=======>......................] - ETA: 6s - loss: 263.5583
18300/60000 [========>.....................] - ETA: 6s - loss: 262.4203
18700/60000 [========>.....................] - ETA: 6s - loss: 261.4283
19100/60000 [========>.....................] - ETA: 6s - loss: 260.4320
19500/60000 [========>.....................] - ETA: 6s - loss: 259.3965
19900/60000 [========>.....................] - ETA: 5s - loss: 258.3211
20300/60000 [=========>....................] - ETA: 5s - loss: 257.5207
20700/60000 [=========>....................] - ETA: 5s - loss: 256.8350
21100/60000 [=========>....................] - ETA: 5s - loss: 255.9957
21500/60000 [=========>....................] - ETA: 5s - loss: 255.2325
21900/60000 [=========>....................] - ETA: 5s - loss: 254.2886
22300/60000 [==========>...................] - ETA: 5s - loss: 253.4386
22700/60000 [==========>...................] - ETA: 5s - loss: 252.7368
23000/60000 [==========>...................] - ETA: 5s - loss: 252.2706
23400/60000 [==========>...................] - ETA: 5s - loss: 251.5709
23800/60000 [==========>...................] - ETA: 5s - loss: 250.8539
24200/60000 [===========>..................] - ETA: 5s - loss: 250.1922
24600/60000 [===========>..................] - ETA: 5s - loss: 249.6650
25000/60000 [===========>..................] - ETA: 5s - loss: 249.1114
25400/60000 [===========>..................] - ETA: 5s - loss: 248.5581
25800/60000 [===========>..................] - ETA: 4s - loss: 247.9485
26200/60000 [============>.................] - ETA: 4s - loss: 247.3294
26600/60000 [============>.................] - ETA: 4s - loss: 246.6627
27000/60000 [============>.................] - ETA: 4s - loss: 246.0555
27400/60000 [============>.................] - ETA: 4s - loss: 245.6083
27700/60000 [============>.................] - ETA: 4s - loss: 245.1513
28000/60000 [=============>................] - ETA: 4s - loss: 244.6328
28400/60000 [=============>................] - ETA: 4s - loss: 244.1146
28800/60000 [=============>................] - ETA: 4s - loss: 243.5366
29100/60000 [=============>................] - ETA: 4s - loss: 243.1585
29500/60000 [=============>................] - ETA: 4s - loss: 242.6793
29900/60000 [=============>................] - ETA: 4s - loss: 242.2666
30300/60000 [==============>...............] - ETA: 4s - loss: 241.8375
30700/60000 [==============>...............] - ETA: 4s - loss: 241.4009
31100/60000 [==============>...............] - ETA: 4s - loss: 241.0043
31500/60000 [==============>...............] - ETA: 4s - loss: 240.6611
31900/60000 [==============>...............] - ETA: 4s - loss: 240.2183
32300/60000 [===============>..............] - ETA: 4s - loss: 239.8542
32700/60000 [===============>..............] - ETA: 3s - loss: 239.3467
33100/60000 [===============>..............] - ETA: 3s - loss: 238.9208
33500/60000 [===============>..............] - ETA: 3s - loss: 238.5478
33600/60000 [===============>..............] - ETA: 3s - loss: 238.4775
34000/60000 [================>.............] - ETA: 3s - loss: 238.1909
34300/60000 [================>.............] - ETA: 3s - loss: 237.9748
34600/60000 [================>.............] - ETA: 3s - loss: 237.7604
34900/60000 [================>.............] - ETA: 3s - loss: 237.4353
35000/60000 [================>.............] - ETA: 3s - loss: 237.3184
35200/60000 [================>.............] - ETA: 3s - loss: 237.1096
35400/60000 [================>.............] - ETA: 3s - loss: 236.9097
35600/60000 [================>.............] - ETA: 3s - loss: 236.7471
35800/60000 [================>.............] - ETA: 3s - loss: 236.5785
36100/60000 [=================>............] - ETA: 3s - loss: 236.3195
36300/60000 [=================>............] - ETA: 3s - loss: 236.1901
36600/60000 [=================>............] - ETA: 3s - loss: 235.8840
36800/60000 [=================>............] - ETA: 3s - loss: 235.6690
37000/60000 [=================>............] - ETA: 3s - loss: 235.5061
37300/60000 [=================>............] - ETA: 3s - loss: 235.2181
37600/60000 [=================>............] - ETA: 3s - loss: 234.9537
37900/60000 [=================>............] - ETA: 3s - loss: 234.7631
38100/60000 [==================>...........] - ETA: 3s - loss: 234.5932
38300/60000 [==================>...........] - ETA: 3s - loss: 234.3886
38600/60000 [==================>...........] - ETA: 3s - loss: 234.1012
38800/60000 [==================>...........] - ETA: 3s - loss: 233.9951
39000/60000 [==================>...........] - ETA: 3s - loss: 233.8297
39300/60000 [==================>...........] - ETA: 3s - loss: 233.6453
39500/60000 [==================>...........] - ETA: 3s - loss: 233.5164
39700/60000 [==================>...........] - ETA: 3s - loss: 233.3403
39900/60000 [==================>...........] - ETA: 3s - loss: 233.1603
40200/60000 [===================>..........] - ETA: 3s - loss: 232.9510
40500/60000 [===================>..........] - ETA: 3s - loss: 232.7017
40800/60000 [===================>..........] - ETA: 3s - loss: 232.5478
41100/60000 [===================>..........] - ETA: 3s - loss: 232.3803
41400/60000 [===================>..........] - ETA: 3s - loss: 232.2628
41700/60000 [===================>..........] - ETA: 3s - loss: 232.0134
42000/60000 [====================>.........] - ETA: 2s - loss: 231.7789
42300/60000 [====================>.........] - ETA: 2s - loss: 231.5104
42600/60000 [====================>.........] - ETA: 2s - loss: 231.3437
42900/60000 [====================>.........] - ETA: 2s - loss: 231.1926
43200/60000 [====================>.........] - ETA: 2s - loss: 230.9923
43500/60000 [====================>.........] - ETA: 2s - loss: 230.7892
43800/60000 [====================>.........] - ETA: 2s - loss: 230.6400
44100/60000 [=====================>........] - ETA: 2s - loss: 230.4320
44400/60000 [=====================>........] - ETA: 2s - loss: 230.1733
44700/60000 [=====================>........] - ETA: 2s - loss: 229.9608
45000/60000 [=====================>........] - ETA: 2s - loss: 229.7968
45300/60000 [=====================>........] - ETA: 2s - loss: 229.6235
45600/60000 [=====================>........] - ETA: 2s - loss: 229.4376
45900/60000 [=====================>........] - ETA: 2s - loss: 229.2896
46200/60000 [======================>.......] - ETA: 2s - loss: 229.1170
46400/60000 [======================>.......] - ETA: 2s - loss: 229.0637
46700/60000 [======================>.......] - ETA: 2s - loss: 228.8986
47000/60000 [======================>.......] - ETA: 2s - loss: 228.7210
47200/60000 [======================>.......] - ETA: 2s - loss: 228.6690
47500/60000 [======================>.......] - ETA: 2s - loss: 228.4877
47700/60000 [======================>.......] - ETA: 2s - loss: 228.4040
47900/60000 [======================>.......] - ETA: 2s - loss: 228.2980
48200/60000 [=======================>......] - ETA: 2s - loss: 228.1233
48400/60000 [=======================>......] - ETA: 2s - loss: 228.0292
48600/60000 [=======================>......] - ETA: 2s - loss: 227.9290
48900/60000 [=======================>......] - ETA: 1s - loss: 227.7547
49100/60000 [=======================>......] - ETA: 1s - loss: 227.6372
49300/60000 [=======================>......] - ETA: 1s - loss: 227.5408
49600/60000 [=======================>......] - ETA: 1s - loss: 227.3620
49900/60000 [=======================>......] - ETA: 1s - loss: 227.1858
50100/60000 [========================>.....] - ETA: 1s - loss: 227.1270
50400/60000 [========================>.....] - ETA: 1s - loss: 226.9631
50800/60000 [========================>.....] - ETA: 1s - loss: 226.7702
51200/60000 [========================>.....] - ETA: 1s - loss: 226.5722
51600/60000 [========================>.....] - ETA: 1s - loss: 226.4045
52000/60000 [=========================>....] - ETA: 1s - loss: 226.2224
52200/60000 [=========================>....] - ETA: 1s - loss: 226.1376
52400/60000 [=========================>....] - ETA: 1s - loss: 226.0522
52700/60000 [=========================>....] - ETA: 1s - loss: 225.9514
53100/60000 [=========================>....] - ETA: 1s - loss: 225.7747
53400/60000 [=========================>....] - ETA: 1s - loss: 225.6564
53800/60000 [=========================>....] - ETA: 1s - loss: 225.4476
54200/60000 [==========================>...] - ETA: 1s - loss: 225.3090
54600/60000 [==========================>...] - ETA: 0s - loss: 225.1347
55000/60000 [==========================>...] - ETA: 0s - loss: 224.9645
55300/60000 [==========================>...] - ETA: 0s - loss: 224.8338
55600/60000 [==========================>...] - ETA: 0s - loss: 224.6889
55900/60000 [==========================>...] - ETA: 0s - loss: 224.5637
56300/60000 [===========================>..] - ETA: 0s - loss: 224.3733
56700/60000 [===========================>..] - ETA: 0s - loss: 224.1939
57000/60000 [===========================>..] - ETA: 0s - loss: 224.0461
57300/60000 [===========================>..] - ETA: 0s - loss: 223.9260
57700/60000 [===========================>..] - ETA: 0s - loss: 223.7574
58000/60000 [============================>.] - ETA: 0s - loss: 223.6486
58400/60000 [============================>.] - ETA: 0s - loss: 223.4785
58700/60000 [============================>.] - ETA: 0s - loss: 223.3981
59000/60000 [============================>.] - ETA: 0s - loss: 223.2943
59300/60000 [============================>.] - ETA: 0s - loss: 223.1841
59600/60000 [============================>.] - ETA: 0s - loss: 223.0749
59900/60000 [============================>.] - ETA: 0s - loss: 222.9199
60000/60000 [==============================] - 11s - loss: 222.9027 - val_loss: 195.4640
Epoch 2/3

  100/60000 [..............................] - ETA: 10s - loss: 200.4855
  500/60000 [..............................] - ETA: 11s - loss: 195.9342
  800/60000 [..............................] - ETA: 11s - loss: 198.5329
 1100/60000 [..............................] - ETA: 12s - loss: 197.5247
 1500/60000 [..............................] - ETA: 11s - loss: 198.2456
 1800/60000 [..............................] - ETA: 11s - loss: 197.7217
 2200/60000 [>.............................] - ETA: 10s - loss: 197.4671
 2500/60000 [>.............................] - ETA: 10s - loss: 197.3127
 2900/60000 [>.............................] - ETA: 10s - loss: 196.9950
 3300/60000 [>.............................] - ETA: 9s - loss: 197.4844 
 3700/60000 [>.............................] - ETA: 9s - loss: 197.4293
 4100/60000 [=>............................] - ETA: 9s - loss: 197.4501
 4500/60000 [=>............................] - ETA: 9s - loss: 197.4628
 4900/60000 [=>............................] - ETA: 9s - loss: 197.3965
 5300/60000 [=>............................] - ETA: 9s - loss: 197.3335
 5700/60000 [=>............................] - ETA: 8s - loss: 197.1072
 6100/60000 [==>...........................] - ETA: 8s - loss: 197.0489
 6500/60000 [==>...........................] - ETA: 8s - loss: 197.0128
 6900/60000 [==>...........................] - ETA: 8s - loss: 197.4640
 7200/60000 [==>...........................] - ETA: 8s - loss: 197.3038
 7500/60000 [==>...........................] - ETA: 9s - loss: 197.5288
 7800/60000 [==>...........................] - ETA: 9s - loss: 197.2728
 8000/60000 [===>..........................] - ETA: 9s - loss: 197.2440
 8300/60000 [===>..........................] - ETA: 9s - loss: 197.0853
 8400/60000 [===>..........................] - ETA: 10s - loss: 197.1746
 8700/60000 [===>..........................] - ETA: 10s - loss: 197.0744
 9000/60000 [===>..........................] - ETA: 10s - loss: 197.1240
 9200/60000 [===>..........................] - ETA: 10s - loss: 197.0778
 9500/60000 [===>..........................] - ETA: 10s - loss: 196.8479
 9800/60000 [===>..........................] - ETA: 10s - loss: 196.7839
10100/60000 [====>.........................] - ETA: 10s - loss: 196.6135
10300/60000 [====>.........................] - ETA: 10s - loss: 196.5997
10600/60000 [====>.........................] - ETA: 10s - loss: 196.5717
10900/60000 [====>.........................] - ETA: 10s - loss: 196.8627
11200/60000 [====>.........................] - ETA: 10s - loss: 196.6411
11500/60000 [====>.........................] - ETA: 10s - loss: 196.6940
11800/60000 [====>.........................] - ETA: 10s - loss: 196.5114
12000/60000 [=====>........................] - ETA: 10s - loss: 196.7777
12200/60000 [=====>........................] - ETA: 10s - loss: 196.8586
12400/60000 [=====>........................] - ETA: 10s - loss: 196.8898
12700/60000 [=====>........................] - ETA: 10s - loss: 196.8222
12900/60000 [=====>........................] - ETA: 10s - loss: 196.6836
13200/60000 [=====>........................] - ETA: 10s - loss: 196.8607
13500/60000 [=====>........................] - ETA: 10s - loss: 196.8317
13800/60000 [=====>........................] - ETA: 10s - loss: 196.9828
14100/60000 [======>.......................] - ETA: 10s - loss: 196.9864
14400/60000 [======>.......................] - ETA: 10s - loss: 196.8066
14700/60000 [======>.......................] - ETA: 10s - loss: 196.8729
14900/60000 [======>.......................] - ETA: 10s - loss: 196.8235
15100/60000 [======>.......................] - ETA: 10s - loss: 196.7929
15300/60000 [======>.......................] - ETA: 10s - loss: 196.7913
15500/60000 [======>.......................] - ETA: 10s - loss: 196.6975
15800/60000 [======>.......................] - ETA: 10s - loss: 196.6759
16000/60000 [=======>......................] - ETA: 10s - loss: 196.6075
16200/60000 [=======>......................] - ETA: 10s - loss: 196.4683
16400/60000 [=======>......................] - ETA: 10s - loss: 196.6065
16600/60000 [=======>......................] - ETA: 10s - loss: 196.5826
16800/60000 [=======>......................] - ETA: 10s - loss: 196.6167
17000/60000 [=======>......................] - ETA: 10s - loss: 196.6359
17200/60000 [=======>......................] - ETA: 10s - loss: 196.6252
17400/60000 [=======>......................] - ETA: 10s - loss: 196.6549
17600/60000 [=======>......................] - ETA: 10s - loss: 196.7951
17700/60000 [=======>......................] - ETA: 10s - loss: 196.7964
17900/60000 [=======>......................] - ETA: 10s - loss: 196.7849
18100/60000 [========>.....................] - ETA: 10s - loss: 196.8835
18300/60000 [========>.....................] - ETA: 10s - loss: 196.9116
18500/60000 [========>.....................] - ETA: 10s - loss: 196.8583
18700/60000 [========>.....................] - ETA: 10s - loss: 196.9864
18900/60000 [========>.....................] - ETA: 10s - loss: 197.0562
