Using parameters:
dec_mean_activation  - relu        
dec_h_activation     - relu        
latent_dim           -            1
intermediate_dim     -            3
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 5s - loss: 1052.0582
  600/60000 [..............................] - ETA: 6s - loss: 907.2139 
 1200/60000 [..............................] - ETA: 6s - loss: 842.6355
 1800/60000 [..............................] - ETA: 5s - loss: 798.2594
 2300/60000 [>.............................] - ETA: 5s - loss: 771.4469
 2800/60000 [>.............................] - ETA: 5s - loss: 751.0435
 3500/60000 [>.............................] - ETA: 5s - loss: 725.7392
 4100/60000 [=>............................] - ETA: 5s - loss: 708.6223
 4700/60000 [=>............................] - ETA: 5s - loss: 695.8176
 5300/60000 [=>............................] - ETA: 5s - loss: 685.2486
 6000/60000 [==>...........................] - ETA: 5s - loss: 673.7606
 6700/60000 [==>...........................] - ETA: 4s - loss: 664.7918
 7200/60000 [==>...........................] - ETA: 4s - loss: 659.1655
 7700/60000 [==>...........................] - ETA: 4s - loss: 654.8715
 8400/60000 [===>..........................] - ETA: 4s - loss: 648.7629
 9000/60000 [===>..........................] - ETA: 4s - loss: 644.4838
 9700/60000 [===>..........................] - ETA: 4s - loss: 640.7222
10300/60000 [====>.........................] - ETA: 4s - loss: 637.9293
10900/60000 [====>.........................] - ETA: 4s - loss: 634.5105
11500/60000 [====>.........................] - ETA: 4s - loss: 630.9072
12200/60000 [=====>........................] - ETA: 4s - loss: 627.5751
12900/60000 [=====>........................] - ETA: 4s - loss: 625.3756
13600/60000 [=====>........................] - ETA: 4s - loss: 622.3186
14300/60000 [======>.......................] - ETA: 4s - loss: 619.3533
14800/60000 [======>.......................] - ETA: 4s - loss: 617.5961
15500/60000 [======>.......................] - ETA: 3s - loss: 614.8776
16000/60000 [=======>......................] - ETA: 3s - loss: 613.2163
16500/60000 [=======>......................] - ETA: 3s - loss: 611.8153
17100/60000 [=======>......................] - ETA: 3s - loss: 609.5380
17800/60000 [=======>......................] - ETA: 3s - loss: 607.8782
18500/60000 [========>.....................] - ETA: 3s - loss: 605.9322
18800/60000 [========>.....................] - ETA: 3s - loss: 605.2157
19400/60000 [========>.....................] - ETA: 3s - loss: 603.9292
20000/60000 [=========>....................] - ETA: 3s - loss: 602.6055
20600/60000 [=========>....................] - ETA: 3s - loss: 601.5424
21300/60000 [=========>....................] - ETA: 3s - loss: 599.7026
22000/60000 [==========>...................] - ETA: 3s - loss: 598.5331
22700/60000 [==========>...................] - ETA: 3s - loss: 597.2067
23400/60000 [==========>...................] - ETA: 3s - loss: 595.9382
24100/60000 [===========>..................] - ETA: 3s - loss: 594.6573
24600/60000 [===========>..................] - ETA: 3s - loss: 593.9325
25100/60000 [===========>..................] - ETA: 3s - loss: 592.9839
25700/60000 [===========>..................] - ETA: 3s - loss: 591.6206
26200/60000 [============>.................] - ETA: 3s - loss: 590.7335
26700/60000 [============>.................] - ETA: 3s - loss: 589.6736
27300/60000 [============>.................] - ETA: 2s - loss: 588.8991
27600/60000 [============>.................] - ETA: 2s - loss: 588.4404
28000/60000 [=============>................] - ETA: 2s - loss: 587.4989
28300/60000 [=============>................] - ETA: 2s - loss: 586.7791
28600/60000 [=============>................] - ETA: 2s - loss: 586.4404
29100/60000 [=============>................] - ETA: 2s - loss: 585.4995
29800/60000 [=============>................] - ETA: 2s - loss: 584.1336
30500/60000 [==============>...............] - ETA: 2s - loss: 583.0921
31200/60000 [==============>...............] - ETA: 2s - loss: 581.7309
31900/60000 [==============>...............] - ETA: 2s - loss: 580.6319
32600/60000 [===============>..............] - ETA: 2s - loss: 579.4796
33300/60000 [===============>..............] - ETA: 2s - loss: 578.4142
34000/60000 [================>.............] - ETA: 2s - loss: 577.3308
34600/60000 [================>.............] - ETA: 2s - loss: 576.6211
35200/60000 [================>.............] - ETA: 2s - loss: 575.9271
35700/60000 [================>.............] - ETA: 2s - loss: 575.2558
36200/60000 [=================>............] - ETA: 2s - loss: 574.3897
36900/60000 [=================>............] - ETA: 2s - loss: 573.4101
37600/60000 [=================>............] - ETA: 2s - loss: 572.6046
38200/60000 [==================>...........] - ETA: 2s - loss: 571.8268
38900/60000 [==================>...........] - ETA: 1s - loss: 571.1285
39600/60000 [==================>...........] - ETA: 1s - loss: 570.3874
40300/60000 [===================>..........] - ETA: 1s - loss: 569.5240
41000/60000 [===================>..........] - ETA: 1s - loss: 568.9128
41700/60000 [===================>..........] - ETA: 1s - loss: 568.2756
42400/60000 [====================>.........] - ETA: 1s - loss: 567.4316
43100/60000 [====================>.........] - ETA: 1s - loss: 566.7921
43700/60000 [====================>.........] - ETA: 1s - loss: 566.3102
44400/60000 [=====================>........] - ETA: 1s - loss: 565.6754
45100/60000 [=====================>........] - ETA: 1s - loss: 564.9824
45800/60000 [=====================>........] - ETA: 1s - loss: 564.3007
46500/60000 [======================>.......] - ETA: 1s - loss: 563.8402
47200/60000 [======================>.......] - ETA: 1s - loss: 563.3228
47900/60000 [======================>.......] - ETA: 1s - loss: 562.9190
48600/60000 [=======================>......] - ETA: 1s - loss: 562.4566
49300/60000 [=======================>......] - ETA: 0s - loss: 561.8633
50000/60000 [========================>.....] - ETA: 0s - loss: 561.2690
50600/60000 [========================>.....] - ETA: 0s - loss: 560.9058
51300/60000 [========================>.....] - ETA: 0s - loss: 560.5439
52000/60000 [=========================>....] - ETA: 0s - loss: 560.0444
52600/60000 [=========================>....] - ETA: 0s - loss: 559.7054
53200/60000 [=========================>....] - ETA: 0s - loss: 559.3296
53800/60000 [=========================>....] - ETA: 0s - loss: 559.0063
54400/60000 [==========================>...] - ETA: 0s - loss: 558.6032
55100/60000 [==========================>...] - ETA: 0s - loss: 558.0839
55700/60000 [==========================>...] - ETA: 0s - loss: 557.7980
56400/60000 [===========================>..] - ETA: 0s - loss: 557.3354
57100/60000 [===========================>..] - ETA: 0s - loss: 556.8876
57800/60000 [===========================>..] - ETA: 0s - loss: 556.5579
58500/60000 [============================>.] - ETA: 0s - loss: 556.1763
59200/60000 [============================>.] - ETA: 0s - loss: 555.8677
59900/60000 [============================>.] - ETA: 0s - loss: 555.5598
60000/60000 [==============================] - 5s - loss: 555.4919 - val_loss: 530.0711
Epoch 2/3

  100/60000 [..............................] - ETA: 6s - loss: 516.3875
  800/60000 [..............................] - ETA: 4s - loss: 526.9669
 1500/60000 [..............................] - ETA: 4s - loss: 526.2108
 2200/60000 [>.............................] - ETA: 4s - loss: 526.6190
 2900/60000 [>.............................] - ETA: 4s - loss: 524.2876
 3600/60000 [>.............................] - ETA: 4s - loss: 524.8151
 4300/60000 [=>............................] - ETA: 4s - loss: 524.4312
 5000/60000 [=>............................] - ETA: 4s - loss: 524.4951
 5400/60000 [=>............................] - ETA: 4s - loss: 523.4211
 6100/60000 [==>...........................] - ETA: 4s - loss: 523.9085
 6700/60000 [==>...........................] - ETA: 4s - loss: 523.3723
