Using parameters:
dec_mean_activation  - relu        
intermediate_dim     -            3
latent_dim           -            1
dec_h_activation     - relu        
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 5s - loss: 1039.9990
 1000/60000 [..............................] - ETA: 3s - loss: 852.7191 
 1900/60000 [..............................] - ETA: 3s - loss: 773.5916
 2600/60000 [>.............................] - ETA: 3s - loss: 728.3947
 3200/60000 [>.............................] - ETA: 3s - loss: 700.1982
 4000/60000 [=>............................] - ETA: 3s - loss: 671.7032
 4700/60000 [=>............................] - ETA: 3s - loss: 653.0236
 5400/60000 [=>............................] - ETA: 3s - loss: 637.5268
 6100/60000 [==>...........................] - ETA: 3s - loss: 622.0756
 6800/60000 [==>...........................] - ETA: 3s - loss: 612.9015
 7400/60000 [==>...........................] - ETA: 3s - loss: 604.8794
 8100/60000 [===>..........................] - ETA: 3s - loss: 597.2325
 8800/60000 [===>..........................] - ETA: 3s - loss: 590.5435
 9500/60000 [===>..........................] - ETA: 3s - loss: 584.7739
10200/60000 [====>.........................] - ETA: 3s - loss: 579.8509
10900/60000 [====>.........................] - ETA: 3s - loss: 574.9567
11600/60000 [====>.........................] - ETA: 3s - loss: 570.9441
12200/60000 [=====>........................] - ETA: 3s - loss: 568.0722
12600/60000 [=====>........................] - ETA: 3s - loss: 566.0198
13300/60000 [=====>........................] - ETA: 3s - loss: 562.3903
14000/60000 [======>.......................] - ETA: 3s - loss: 558.8827
14700/60000 [======>.......................] - ETA: 3s - loss: 556.1193
15400/60000 [======>.......................] - ETA: 3s - loss: 552.9800
16100/60000 [=======>......................] - ETA: 3s - loss: 550.6801
16800/60000 [=======>......................] - ETA: 3s - loss: 548.4733
17500/60000 [=======>......................] - ETA: 3s - loss: 546.4455
18200/60000 [========>.....................] - ETA: 3s - loss: 544.6943
18900/60000 [========>.....................] - ETA: 3s - loss: 542.5528
19600/60000 [========>.....................] - ETA: 3s - loss: 541.0519
20300/60000 [=========>....................] - ETA: 3s - loss: 539.2401
20900/60000 [=========>....................] - ETA: 3s - loss: 537.8509
21500/60000 [=========>....................] - ETA: 2s - loss: 536.6475
22100/60000 [==========>...................] - ETA: 2s - loss: 535.5617
22700/60000 [==========>...................] - ETA: 2s - loss: 534.1357
23400/60000 [==========>...................] - ETA: 2s - loss: 532.4760
24100/60000 [===========>..................] - ETA: 2s - loss: 531.2368
24800/60000 [===========>..................] - ETA: 2s - loss: 529.9229
25500/60000 [===========>..................] - ETA: 2s - loss: 528.5966
26200/60000 [============>.................] - ETA: 2s - loss: 527.7938
26900/60000 [============>.................] - ETA: 2s - loss: 526.4453
27600/60000 [============>.................] - ETA: 2s - loss: 525.1578
28300/60000 [=============>................] - ETA: 2s - loss: 524.1558
28700/60000 [=============>................] - ETA: 2s - loss: 523.4943
29300/60000 [=============>................] - ETA: 2s - loss: 522.5587
29900/60000 [=============>................] - ETA: 2s - loss: 521.7968
30600/60000 [==============>...............] - ETA: 2s - loss: 520.9337
31200/60000 [==============>...............] - ETA: 2s - loss: 520.3052
31800/60000 [==============>...............] - ETA: 2s - loss: 519.7026
32500/60000 [===============>..............] - ETA: 2s - loss: 518.9397
33100/60000 [===============>..............] - ETA: 2s - loss: 518.3237
33700/60000 [===============>..............] - ETA: 2s - loss: 517.6794
34100/60000 [================>.............] - ETA: 2s - loss: 516.9730
34600/60000 [================>.............] - ETA: 2s - loss: 516.5552
35200/60000 [================>.............] - ETA: 2s - loss: 515.9294
35900/60000 [================>.............] - ETA: 1s - loss: 515.2177
36400/60000 [=================>............] - ETA: 1s - loss: 514.8229
37000/60000 [=================>............] - ETA: 1s - loss: 514.4702
37500/60000 [=================>............] - ETA: 1s - loss: 514.0420
37800/60000 [=================>............] - ETA: 1s - loss: 513.7559
38300/60000 [==================>...........] - ETA: 1s - loss: 513.3886
38900/60000 [==================>...........] - ETA: 1s - loss: 513.0154
39500/60000 [==================>...........] - ETA: 1s - loss: 512.4877
40100/60000 [===================>..........] - ETA: 1s - loss: 512.0933
40800/60000 [===================>..........] - ETA: 1s - loss: 511.4201
41500/60000 [===================>..........] - ETA: 1s - loss: 510.9318
42000/60000 [====================>.........] - ETA: 1s - loss: 510.6269
42500/60000 [====================>.........] - ETA: 1s - loss: 510.2886
42900/60000 [====================>.........] - ETA: 1s - loss: 509.9072
43400/60000 [====================>.........] - ETA: 1s - loss: 509.5903
43800/60000 [====================>.........] - ETA: 1s - loss: 509.4075
44400/60000 [=====================>........] - ETA: 1s - loss: 508.8012
44700/60000 [=====================>........] - ETA: 1s - loss: 508.6145
45100/60000 [=====================>........] - ETA: 1s - loss: 508.2715
45700/60000 [=====================>........] - ETA: 1s - loss: 507.9866
